Sqrt kind:function(thumb,size=0x4) addr:0x02000056
StructMLFnPtr kind:function(arm,size=0x15c) addr:0x0206390c
func_02063a68 kind:function(arm,size=0x68) addr:0x02063a68
func_02063ad0 kind:function(arm,size=0x40) addr:0x02063ad0
GetMQRacerVector333 kind:function(arm,size=0x20) addr:0x02063b10
StructMQRacerEntry_GetVec555 kind:function(arm,size=0x20) addr:0x02063b30
GetMQRacerVector444 kind:function(arm,size=0x20) addr:0x02063b50
StructMQRacerEntry_SomeFn_68 kind:function(arm,size=0x154) addr:0x02063b70
StructMQRacerEntry_SomeFn_50 kind:function(arm,size=0x4bc) addr:0x02063cc4
DriverContext_Fn2_Replay_NonPlayer kind:function(arm,size=0x38) addr:0x02064180
DriverContext_Fn2_Default kind:function(arm,size=0x1c) addr:0x020641b8
DriverContext_Fn4_NotNet kind:function(arm,size=0x1c) addr:0x020641d4
func_020641f0 kind:function(arm,size=0x4d0) addr:0x020641f0
DriverContext_Fn3_NotNet kind:function(arm,size=0x30) addr:0x020646c0
StructMQRacerEntry_MaybeInitializePosition kind:function(arm,size=0x2f8) addr:0x020646f0
func_020649e8 kind:function(arm,size=0x4) addr:0x020649e8
DriverContext_Create kind:function(arm,size=0x358) addr:0x020649ec
DriverContext_Fn5_Net3 kind:function(arm,size=0x1c) addr:0x02064d44
StructMQRacerEntry_SomeFn_84 kind:function(arm,size=0x1f0) addr:0x02064d60
func_02064f50 kind:function(arm,size=0x2ac) addr:0x02064f50
DriverContext_MaybeHandleKill kind:function(arm,size=0x1d4) addr:0x020651fc
StructMQRacerEntry_SomeFn_19 kind:function(arm,size=0x16f0) addr:0x020653d0
StructMQRacerEntry_SomeFn_78 kind:function(arm,size=0x328) addr:0x02066ac0
StructMQRacerEntry_SomeFn_77 kind:function(arm,size=0x1f8) addr:0x02066de8
StructMQRacerEntry_SomeFn_21 kind:function(arm,size=0x4a8) addr:0x02066fe0
func_02067488 kind:function(arm,size=0x12c) addr:0x02067488
StructMQRacerEntry_SomeFn_51 kind:function(arm,size=0x44) addr:0x020675b4
func_020675f8 kind:function(arm,size=0x38) addr:0x020675f8
func_02067630 kind:function(arm,size=0x94) addr:0x02067630
func_020676c4 kind:function(arm,size=0x38) addr:0x020676c4
func_020676fc kind:function(arm,size=0x7c) addr:0x020676fc
func_02067778 kind:function(arm,size=0xbc) addr:0x02067778
func_02067834 kind:function(arm,size=0xa0) addr:0x02067834
func_020678d4 kind:function(arm,size=0xb0) addr:0x020678d4
func_02067984 kind:function(arm,size=0x38) addr:0x02067984
func_020679bc kind:function(arm,size=0x38) addr:0x020679bc
func_020679f4 kind:function(arm,size=0x38) addr:0x020679f4
func_02067a2c kind:function(arm,size=0x38) addr:0x02067a2c
func_02067a64 kind:function(arm,size=0x38) addr:0x02067a64
func_02067a9c kind:function(arm,size=0x38) addr:0x02067a9c
func_02067ad4 kind:function(arm,size=0x38) addr:0x02067ad4
func_02067b0c kind:function(arm,size=0x54) addr:0x02067b0c
func_02067b60 kind:function(arm,size=0x94) addr:0x02067b60
func_02067bf4 kind:function(arm,size=0x7c) addr:0x02067bf4
func_02067c70 kind:function(arm,size=0x10) addr:0x02067c70
func_02067c80 kind:function(arm,size=0x10) addr:0x02067c80
func_02067c90 kind:function(arm,size=0x10) addr:0x02067c90
func_02067ca0 kind:function(arm,size=0x10) addr:0x02067ca0
func_02067cb0 kind:function(arm,size=0x5c) addr:0x02067cb0
func_02067d0c kind:function(arm,size=0x7c) addr:0x02067d0c
func_02067d88 kind:function(arm,size=0x88) addr:0x02067d88
func_02067e10 kind:function(arm,size=0xb4) addr:0x02067e10
func_02067ec4 kind:function(arm,size=0xb4) addr:0x02067ec4
func_02067f78 kind:function(arm,size=0x10) addr:0x02067f78
func_02067f88 kind:function(arm,size=0xc) addr:0x02067f88
func_02067f94 kind:function(arm,size=0x100) addr:0x02067f94
func_02068094 kind:function(arm,size=0x4c) addr:0x02068094
StructMQRacerEntry_SomeFn_72 kind:function(arm,size=0x100) addr:0x020680e0
func_020681e0 kind:function(arm,size=0x4) addr:0x020681e0
func_020681e4 kind:function(arm,size=0xc) addr:0x020681e4
StructMQRacerEntry_SomeFn_33 kind:function(arm,size=0x250) addr:0x020681f0
StructMQRacerEntry_SomeFn_73 kind:function(arm,size=0x54) addr:0x02068440
StructMQRacerEntry_SomeFn_14 kind:function(arm,size=0x1ac) addr:0x02068494
StructMQRacerEntry_SomeFn_25 kind:function(arm,size=0x260) addr:0x02068640
StructMQRacerEntry_SomeFn_15 kind:function(arm,size=0x160) addr:0x020688a0
StructMQRacerEntry_SomeFn_31 kind:function(arm,size=0x10) addr:0x02068a00
StructMQRacerEntry_SomeFn_10 kind:function(arm,size=0x54) addr:0x02068a10
DriverContext_UpdateCharacterAnimation kind:function(arm,size=0xf8) addr:0x02068a64
StructMQRacerEntry_SomeFn_52 kind:function(arm,size=0x3c) addr:0x02068b5c
StructMQRacerEntry_SomeFn_53 kind:function(arm,size=0x314) addr:0x02068b98
DriverContext_IsKilledOrBeingKilled kind:function(arm,size=0x14) addr:0x02068eac
StructMQRacerEntry_SomeFn_35 kind:function(arm,size=0x184) addr:0x02068ec0
StructMQRacerEntry_SomeFn_34 kind:function(arm,size=0x24) addr:0x02069044
StructMQRacerEntry_SomeFn_39 kind:function(arm,size=0xcc) addr:0x02069068
StructMQRacerEntry_SomeFn_40 kind:function(arm,size=0x118) addr:0x02069134
StructMQRacerEntry_SomeFn_38 kind:function(arm,size=0x140) addr:0x0206924c
StructMQRacerEntry_SomeFn_79 kind:function(arm,size=0x238) addr:0x0206938c
StructMQRacerEntry_SomeFn_42 kind:function(arm,size=0x2c8) addr:0x020695c4
StructMQRacerEntry_SomeFn_80 kind:function(arm,size=0x214) addr:0x0206988c
StructMQRacerEntry_SomeFn_54 kind:function(arm,size=0x198) addr:0x02069aa0
StructMQRacerEntry_SomeFn_55 kind:function(arm,size=0x180) addr:0x02069c38
DriverContext_ApplyShroomBoost kind:function(arm,size=0x58) addr:0x02069db8
DriverContext_InvokeThunderShrink kind:function(arm,size=0x98) addr:0x02069e10
StructMQRacerEntry_SomeFn_60 kind:function(arm,size=0xc4) addr:0x02069ea8
StructMQRacerEntry_SomeFn_81 kind:function(arm,size=0x2e0) addr:0x02069f6c
func_0206a24c kind:function(arm,size=0x108) addr:0x0206a24c
StructMQRacerEntry_SomeFn_82 kind:function(arm,size=0x2d0) addr:0x0206a354
DriverContext_ApplyThunderShrink kind:function(arm,size=0x160) addr:0x0206a624
func_0206a784 kind:function(arm,size=0x1fc) addr:0x0206a784
StructMQRacerEntry_SomeFn_4 kind:function(arm,size=0x290) addr:0x0206a980
func_0206ac10 kind:function(arm,size=0x1c0) addr:0x0206ac10
StructMQRacerEntry_SomeFn_59 kind:function(arm,size=0x250) addr:0x0206add0
func_0206b020 kind:function(arm,size=0x14c) addr:0x0206b020
func_0206b16c kind:function(arm,size=0x1ec) addr:0x0206b16c
StructMQRacerEntry_SomeFn_56 kind:function(arm,size=0x178) addr:0x0206b358
StructMQRacerEntry_SomeFn_65 kind:function(arm,size=0xe4) addr:0x0206b4d0
func_0206b5b4 kind:function(arm,size=0x360) addr:0x0206b5b4
StructMQRacerEntry_SomeFn kind:function(arm,size=0x1a4) addr:0x0206b914
func_0206bab8 kind:function(arm,size=0x4c) addr:0x0206bab8
func_0206bb04 kind:function(arm,size=0xb0) addr:0x0206bb04
StructMQRacerEntry_SomeFn_0 kind:function(arm,size=0xfc) addr:0x0206bbb4
StructMQRacerEntry_SomeFn_27 kind:function(arm,size=0x1a4) addr:0x0206bcb0
func_0206be54 kind:function(arm,size=0x134) addr:0x0206be54
DriverContext_HandleSomeCollision kind:function(arm,size=0x10c) addr:0x0206bf88
StructMQRacerEntry_SomeFn_83 kind:function(arm,size=0x14) addr:0x0206c094
StructMQRacerEntry_SomeFn_71 kind:function(arm,size=0x8) addr:0x0206c0a8
StructMQRacerEntry_SomeFn_64 kind:function(arm,size=0x30) addr:0x0206c0b0
StructMQRacerEntry_SomeFn_86 kind:function(arm,size=0x3c) addr:0x0206c0e0
StructMQRacerEntry_SomeFn_87 kind:function(arm,size=0x30) addr:0x0206c11c
func_0206c14c kind:function(arm,size=0x30) addr:0x0206c14c
StructMQRacerEntry_SomeFn_30 kind:function(arm,size=0x30) addr:0x0206c17c
func_0206c1ac kind:function(arm,size=0x108) addr:0x0206c1ac
func_0206c2b4 kind:function(arm,size=0xa0) addr:0x0206c2b4
func_0206c354 kind:function(arm,size=0xfc) addr:0x0206c354
func_0206c450 kind:function(arm,size=0x38) addr:0x0206c450
func_0206c488 kind:function(arm,size=0xc) addr:0x0206c488
func_0206c494 kind:function(arm,size=0x150) addr:0x0206c494
func_0206c5e4 kind:function(arm,size=0x67c) addr:0x0206c5e4
func_0206cc60 kind:function(arm,size=0x174) addr:0x0206cc60
DriverContext_ApplyDriftBoost kind:function(arm,size=0xe0) addr:0x0206cdd4
func_0206ceb4 kind:function(arm,size=0x16c) addr:0x0206ceb4
DriverContext_MaybeApplyBoost kind:function(arm,size=0x118) addr:0x0206d020
StructMQRacerEntry_SomeFn_89 kind:function(arm,size=0x54) addr:0x0206d138
func_0206d18c kind:function(arm,size=0x3ec) addr:0x0206d18c
func_0206d578 kind:function(arm,size=0x250) addr:0x0206d578
func_0206d7c8 kind:function(arm,size=0x430) addr:0x0206d7c8
func_0206dbf8 kind:function(arm,size=0x220) addr:0x0206dbf8
func_0206de18 kind:function(arm,size=0x1b8) addr:0x0206de18
func_0206dfd0 kind:function(arm,size=0x8a4) addr:0x0206dfd0
func_0206e874 kind:function(arm,size=0x538) addr:0x0206e874
func_0206edac kind:function(arm,size=0x2a0) addr:0x0206edac
func_0206f04c kind:function(arm,size=0x528) addr:0x0206f04c
func_0206f574 kind:function(arm,size=0x120) addr:0x0206f574
func_0206f694 kind:function(arm,size=0x190) addr:0x0206f694
func_0206f824 kind:function(arm,size=0xf0) addr:0x0206f824
func_0206f914 kind:function(arm,size=0x4f4) addr:0x0206f914
func_0206fe08 kind:function(arm,size=0x148) addr:0x0206fe08
func_0206ff50 kind:function(arm,size=0x448) addr:0x0206ff50
func_02070398 kind:function(arm,size=0xec) addr:0x02070398
StructMQRacerEntry_SomeFn_88 kind:function(arm,size=0x178) addr:0x02070484
func_020705fc kind:function(arm,size=0x2a8) addr:0x020705fc
func_020708a4 kind:function(arm,size=0x6e8) addr:0x020708a4
StructMQRacerEntry_SomeFn_12 kind:function(arm,size=0x124) addr:0x02070f8c
DriverContext_SomeFn_1 kind:function(arm,size=0x268) addr:0x020710b0
DriverContext_SomeFn kind:function(arm,size=0x88) addr:0x02071318
func_020713a0 kind:function(arm,size=0x1c8) addr:0x020713a0
DriverContext_FnUnk230 kind:function(arm,size=0x220) addr:0x02071568
StructMQRacerEntry_SomeFn_85 kind:function(arm,size=0x10c) addr:0x02071788
DriverContext_SomeFn_0 kind:function(arm,size=0x34) addr:0x02071894
func_020718c8 kind:function(arm,size=0x4c) addr:0x020718c8
func_02071914 kind:function(arm,size=0x30) addr:0x02071914
func_02071944 kind:function(arm,size=0x14) addr:0x02071944
func_02071958 kind:function(arm,size=0x28) addr:0x02071958
func_02071980 kind:function(arm,size=0x28) addr:0x02071980
func_020719a8 kind:function(arm,size=0x14) addr:0x020719a8
func_020719bc kind:function(arm,size=0x14) addr:0x020719bc
DriverContext_CreateSub450_2 kind:function(arm,size=0x248) addr:0x020719d0
DriverContext_InitializeSfx kind:function(arm,size=0x1c4) addr:0x02071c18
DriverTimeState_Initialize kind:function(arm,size=0x4c) addr:0x02071ddc
DriverContext_SetDriverFlags kind:function(arm,size=0x11c) addr:0x02071e28
DriverContext_PopulateNetworkState kind:function(arm,size=0x74) addr:0x02071f44
DriverContext_CreateNetworkState kind:function(arm,size=0x124) addr:0x02071fb8
DriverContext_Fn1 kind:function(arm,size=0x524) addr:0x020720dc
StructMQRacerEntry_SomeFn_11 kind:function(arm,size=0xbc) addr:0x02072600
DriverContext_PrepareCharacterKartPhysicalParams kind:function(arm,size=0x118) addr:0x020726bc
DriverContext_Fn7 kind:function(arm,size=0x15c) addr:0x020727d4
StructMQRacerEntry_SomeFn_16 kind:function(arm,size=0x264) addr:0x02072930
StructMQRacerEntry_SomeFn_63 kind:function(arm,size=0x1f0) addr:0x02072b94
func_02072d84 kind:function(arm,size=0x134) addr:0x02072d84
DriverContext_Fn6 kind:function(arm,size=0x420) addr:0x02072eb8
func_020732d8 kind:function(arm,size=0x110) addr:0x020732d8
func_020733e8 kind:function(arm,size=0x4) addr:0x020733e8
DriverContext_Fn0 kind:function(arm,size=0x244) addr:0x020733ec
func_02073630 kind:function(arm,size=0x2c4) addr:0x02073630
func_020738f4 kind:function(arm,size=0x4) addr:0x020738f4
AbsValue kind:function(arm,size=0xc) addr:0x020738f8
func_02073904 kind:function(arm,size=0x500) addr:0x02073904
func_02073e04 kind:function(arm,size=0x48) addr:0x02073e04
func_02073e4c kind:function(arm,size=0x3c) addr:0x02073e4c
func_02073e88 kind:function(arm,size=0x10) addr:0x02073e88
func_02073e98 kind:function(arm,size=0x20) addr:0x02073e98
StructHD_SomeFn_4 kind:function(arm,size=0xd8) addr:0x02073eb8
func_02073f90 kind:function(arm,size=0x20) addr:0x02073f90
func_02073fb0 kind:function(arm,size=0x18) addr:0x02073fb0
func_02073fc8 kind:function(arm,size=0xd4) addr:0x02073fc8
func_0207409c kind:function(arm,size=0x104) addr:0x0207409c
func_020741a0 kind:function(arm,size=0x434) addr:0x020741a0
func_020745d4 kind:function(arm,size=0x220) addr:0x020745d4
func_020747f4 kind:function(arm,size=0x34) addr:0x020747f4
func_02074828 kind:function(arm,size=0x2c) addr:0x02074828
func_02074854 kind:function(arm,size=0x20) addr:0x02074854
func_02074874 kind:function(arm,size=0x14) addr:0x02074874
func_02074888 kind:function(arm,size=0x10) addr:0x02074888
GetAnotherGlobalHD kind:function(arm,size=0x10) addr:0x02074898
GetGlobalHD5 kind:function(arm,size=0x10) addr:0x020748a8
StructHD_SomeFn_8 kind:function(arm,size=0xc0) addr:0x020748b8
StructHD_SomeFn_9 kind:function(arm,size=0x2c) addr:0x02074978
StructHD_SomeFn_11 kind:function(arm,size=0x15c) addr:0x020749a4
StructHD_SomeFn_13 kind:function(arm,size=0x36c) addr:0x02074b00
StructHD_SomeFn_12 kind:function(arm,size=0x524) addr:0x02074e6c
StructHD_SomeFn_3 kind:function(arm,size=0x94) addr:0x02075390
StructHD_SomeFn_0 kind:function(arm,size=0x228) addr:0x02075424
SomeLookAtHD3 kind:function(arm,size=0x48) addr:0x0207564c
SomeLookAtHD_HD2 kind:function(arm,size=0x144) addr:0x02075694
func_020757d8 kind:function(arm,size=0x128) addr:0x020757d8
StructHD_SomeFn_1 kind:function(arm,size=0x194) addr:0x02075900
StructHD_SomeFn_7 kind:function(arm,size=0x25c) addr:0x02075a94
func_02075cf0 kind:function(arm,size=0x18) addr:0x02075cf0
func_02075d08 kind:function(arm,size=0x1b0) addr:0x02075d08
func_02075eb8 kind:function(arm,size=0x128) addr:0x02075eb8
StructHD_SomeFn_6 kind:function(arm,size=0x10c) addr:0x02075fe0
StructHD_SomeFn_5 kind:function(arm,size=0x43c) addr:0x020760ec
StructHD_SomeMQFn kind:function(arm,size=0x534) addr:0x02076528
func_02076a5c kind:function(arm,size=0x170) addr:0x02076a5c
func_02076bcc kind:function(arm,size=0x84) addr:0x02076bcc
func_02076c50 kind:function(arm,size=0x74) addr:0x02076c50
func_02076cc4 kind:function(arm,size=0xc) addr:0x02076cc4
StructHD_SomeLookAt kind:function(arm,size=0x204) addr:0x02076cd0
StructHD_SomeFn_10 kind:function(arm,size=0x18c) addr:0x02076ed4
StructHD_SomeFn_2 kind:function(arm,size=0x23c) addr:0x02077060
StructHD_SomeFn kind:function(arm,size=0x348) addr:0x0207729c
CreateGlobalHD_HD2_from_thumb kind:function(thumb,size=0x98) addr:0x020775e4
CreateGlobalHD_HD2_V2_from_thumb kind:function(thumb,size=0xd4) addr:0x0207767c
func_02077750 kind:function(thumb,size=0x5c) addr:0x02077750
CreateAnotherGlobalHD_from_thumb kind:function(thumb,size=0x198) addr:0x020777ac
CreateGlobalHD5_from_thumb kind:function(thumb,size=0x54) addr:0x02077944
func_02077998 kind:function(thumb,size=0x90) addr:0x02077998
ReadEmblemPalette_from_thumb kind:function(thumb,size=0x24) addr:0x02077a28
func_02077a4c kind:function(thumb,size=0x10) addr:0x02077a4c
func_02077a5c kind:function(thumb,size=0x14) addr:0x02077a5c
func_02077a70 kind:function(thumb,size=0xac) addr:0x02077a70
func_02077b1c kind:function(thumb,size=0x20) addr:0x02077b1c
func_02077b3c kind:function(thumb,size=0x84) addr:0x02077b3c
func_02077bc0 kind:function(thumb,size=0x5c) addr:0x02077bc0
func_02077c1c kind:function(thumb,size=0x14c) addr:0x02077c1c
func_02077d68 kind:function(thumb,size=0x14c) addr:0x02077d68
CreateCESex_from_thumb kind:function(thumb,size=0x4c) addr:0x02077eb4
GetEmblemPalette_from_thumb kind:function(thumb,size=0xc) addr:0x02077f00
func_02077f0c kind:function(thumb,size=0x3c) addr:0x02077f0c
func_02077f48 kind:function(thumb,size=0x14) addr:0x02077f48
func_02077f5c kind:function(thumb,size=0x20) addr:0x02077f5c
GetHeyhoColorPaletteDataForRacer_from_thumb kind:function(thumb,size=0x20) addr:0x02077f7c
func_02077f9c kind:function(thumb,size=0x70) addr:0x02077f9c
CopyDefaultHeyhoColorPalettes_from_thumb kind:function(thumb,size=0x6c) addr:0x0207800c
CopySomeHeyhoPaletteRows_from_thumb kind:function(thumb,size=0x38) addr:0x02078078
func_020780b0 kind:function(thumb,size=0x44) addr:0x020780b0
func_020780f4 kind:function(thumb,size=0x64) addr:0x020780f4
func_02078158 kind:function(thumb,size=0x270) addr:0x02078158
func_020783c8 kind:function(thumb,size=0x58) addr:0x020783c8
func_02078420 kind:function(thumb,size=0xfc) addr:0x02078420
StructCESub_SomeFn_from_thumb kind:function(thumb,size=0x64) addr:0x0207851c
func_02078580 kind:function(thumb,size=0x274) addr:0x02078580
func_020787f4 kind:function(thumb,size=0x140) addr:0x020787f4
func_02078934 kind:function(thumb,size=0xa0) addr:0x02078934
func_020789d4 kind:function(thumb,size=0x10) addr:0x020789d4
func_020789e4 kind:function(thumb,size=0x10) addr:0x020789e4
func_020789f4 kind:function(thumb,size=0x40) addr:0x020789f4
func_02078a34 kind:function(thumb,size=0x68) addr:0x02078a34
func_02078a9c kind:function(thumb,size=0x68) addr:0x02078a9c
func_02078b04 kind:function(thumb,size=0x44) addr:0x02078b04
InitializeGlobalCE_from_thumb kind:function(thumb,size=0x110) addr:0x02078b48
func_02078c58 kind:function(thumb,size=0x10c) addr:0x02078c58
CreateGlobalCE_from_thumb kind:function(thumb,size=0xe8) addr:0x02078d64
func_02078e4c kind:function(thumb,size=0x94) addr:0x02078e4c
StructCE0_SomeFn_from_thumb kind:function(thumb,size=0x38) addr:0x02078ee0
StructCESub_Initialize_from_thumb kind:function(thumb,size=0x60) addr:0x02078f18
func_02078f78 kind:function(thumb,size=0x24) addr:0x02078f78
CreateCEML_from_thumb kind:function(thumb,size=0x6c) addr:0x02078f9c
StructAD00Sh_SomeFn_1_from_thumb kind:function(thumb,size=0xc) addr:0x02079008
func_02079014 kind:function(thumb,size=0x24) addr:0x02079014
Model_CreateFromNsbmdNsbtx2_from_thumb kind:function(thumb,size=0x40) addr:0x02079038
MaybeLoadWinModelTextureAnimationHelper_from_thumb kind:function(thumb,size=0x68) addr:0x02079078
LoadKartAppearTablePointerCE_from_thumb kind:function(thumb,size=0x5c) addr:0x020790e0
ReadKartModelMenuFile_from_thumb kind:function(thumb,size=0x30) addr:0x0207913c
LoadAD00KillerItemModel_from_thumb kind:function(thumb,size=0xb4) addr:0x0207916c
StructAD00Sub_LoadKartShadowModel_from_thumb kind:function(thumb,size=0x4a) addr:0x02079220
CharacterKart_LoadKartTireModel_from_thumb kind:function(thumb,size=0x5a) addr:0x0207926c
CharacterKart_PatchRobPalette_from_thumb kind:function(thumb,size=0x144) addr:0x020792c8
LoadKartBodyPalette_from_thumb kind:function(thumb,size=0x6c) addr:0x0207940c
GetKartModelMenuKartAPalette_from_thumb kind:function(thumb,size=0x24) addr:0x02079478
GetKartAPaletteData_from_thumb kind:function(thumb,size=0x20) addr:0x0207949c
StructAD00Sub_LoadKartModel_from_thumb kind:function(thumb,size=0x90) addr:0x020794bc
StructAD00Sub_LoadCharacterEmblem_from_thumb kind:function(thumb,size=0x12c) addr:0x0207954c
func_02079678 kind:function(thumb,size=0x160) addr:0x02079678
InitializeGlobalAD00_from_thumb kind:function(thumb,size=0x1b0) addr:0x020797d8
StructAD00Sub_SetKartIndex_from_thumb kind:function(thumb,size=0x16) addr:0x02079988
DetermineIsP_from_thumb kind:function(thumb,size=0x64) addr:0x020799a0
StructAD00SubSub_Create_from_thumb kind:function(thumb,size=0xe) addr:0x02079a04
StructAD00Sub_SomeFn_from_thumb kind:function(thumb,size=0x28) addr:0x02079a14
StructAD00Sub_Initialize_from_thumb kind:function(thumb,size=0x104) addr:0x02079a3c
GetDriverKartIndexMod3 kind:function(arm,size=0x20) addr:0x02079b40
GetKillerItemAnimation kind:function(arm,size=0x14) addr:0x02079b60
GetSomeAD00Sh kind:function(arm,size=0x14) addr:0x02079b74
GetKillerItemModel kind:function(arm,size=0x14) addr:0x02079b88
func_02079b9c kind:function(arm,size=0x30) addr:0x02079b9c
GetCharacterKartModel kind:function(arm,size=0x24) addr:0x02079bcc
GetCharacterKart kind:function(arm,size=0x1c) addr:0x02079bf0
CharacterKartContext_SomeFn_1_1 kind:function(arm,size=0xd4) addr:0x02079c0c
func_02079ce0 kind:function(arm,size=0x290) addr:0x02079ce0
CharacterKartContext_SomeFn_1_0 kind:function(arm,size=0x194) addr:0x02079f70
func_0207a104 kind:function(arm,size=0x18) addr:0x0207a104
func_0207a11c kind:function(arm,size=0x18) addr:0x0207a11c
func_0207a134 kind:function(arm,size=0x18) addr:0x0207a134
ModelBlock_SomeMatFn kind:function(arm,size=0xcc) addr:0x0207a14c
func_0207a218 kind:function(arm,size=0x90) addr:0x0207a218
func_0207a2a8 kind:function(arm,size=0x2c) addr:0x0207a2a8
func_0207a2d4 kind:function(arm,size=0x38) addr:0x0207a2d4
func_0207a30c kind:function(arm,size=0x10) addr:0x0207a30c
func_0207a31c kind:function(arm,size=0x10) addr:0x0207a31c
func_0207a32c kind:function(arm,size=0x1d0) addr:0x0207a32c
HasPlayerFlagBBit12 kind:function(arm,size=0x3c) addr:0x0207a4fc
IsPlayerTouchingWall kind:function(arm,size=0x3c) addr:0x0207a538
func_0207a574 kind:function(arm,size=0x50) addr:0x0207a574
HasDriverFlagBBit11 kind:function(arm,size=0x2c) addr:0x0207a5c4
func_0207a5f0 kind:function(arm,size=0x9c) addr:0x0207a5f0
func_0207a68c kind:function(arm,size=0x24) addr:0x0207a68c
GetGlobalRK kind:function(arm,size=0x10) addr:0x0207a6b0
func_0207a6c0 kind:function(arm,size=0x4c) addr:0x0207a6c0
func_0207a70c kind:function(arm,size=0x30) addr:0x0207a70c
func_0207a73c kind:function(arm,size=0x10) addr:0x0207a73c
func_0207a74c kind:function(arm,size=0x34) addr:0x0207a74c
func_0207a780 kind:function(arm,size=0x10) addr:0x0207a780
func_0207a790 kind:function(arm,size=0x5c) addr:0x0207a790
func_0207a7ec kind:function(arm,size=0x10) addr:0x0207a7ec
IsDriverInLoop kind:function(arm,size=0x2c) addr:0x0207a7fc
StructMQRacerEntry_SomeFn_21_ById kind:function(arm,size=0x24) addr:0x0207a828
IsDriverKilledOrBeingKilled kind:function(arm,size=0x24) addr:0x0207a84c
func_0207a870 kind:function(arm,size=0x10) addr:0x0207a870
GetDriverYRotation kind:function(arm,size=0x24) addr:0x0207a880
GetDriverCollisionMode kind:function(arm,size=0x20) addr:0x0207a8a4
GetDriverScale kind:function(arm,size=0x2c) addr:0x0207a8c4
GetDriverLastPosition kind:function(arm,size=0x2c) addr:0x0207a8f0
GetDriverVec354 kind:function(arm,size=0x2c) addr:0x0207a91c
GetDriverMaybeSfxPosition kind:function(arm,size=0x2c) addr:0x0207a948
GetDriverEntry kind:function(arm,size=0x1c) addr:0x0207a974
DisposeDrivers kind:function(arm,size=0x64) addr:0x0207a990
func_0207a9f4 kind:function(arm,size=0x88) addr:0x0207a9f4
func_0207aa7c kind:function(arm,size=0x70) addr:0x0207aa7c
func_0207aaec kind:function(arm,size=0x100) addr:0x0207aaec
CreateDriverEntriesAndRK kind:function(arm,size=0x19c) addr:0x0207abec
func_0207ad88 kind:function(arm,size=0x70) addr:0x0207ad88
func_0207adf8 kind:function(arm,size=0x60) addr:0x0207adf8
StructAD00Sh_SomeFn_0 kind:function(arm,size=0x70) addr:0x0207ae58
func_0207aec8 kind:function(arm,size=0xe0) addr:0x0207aec8
StructAD00Sh_SomeFn_2 kind:function(arm,size=0x58) addr:0x0207afa8
StructAD00Sh_SomeFn kind:function(arm,size=0x54) addr:0x0207b000
StructMQRacerEntry_SomeFn_7 kind:function(arm,size=0x7c) addr:0x0207b054
StructMQRacerEntry_SomeFn_2 kind:function(arm,size=0x6c) addr:0x0207b0d0
StructMQRacerEntry_SomeFn_36 kind:function(arm,size=0x6c) addr:0x0207b13c
func_0207b1a8 kind:function(arm,size=0xdc) addr:0x0207b1a8
StructMQRacerEntry_SomeFn_67 kind:function(arm,size=0xd0) addr:0x0207b284
func_0207b354 kind:function(arm,size=0xf8) addr:0x0207b354
StructMQRacerEntry_SomeFn_37 kind:function(arm,size=0x274) addr:0x0207b44c
CharacterKartContext_SetNsbcaAnimAt kind:function(arm,size=0x48) addr:0x0207b6c0
CharacterKartContext_SetNsbtpAnimationProgress kind:function(arm,size=0x2c) addr:0x0207b708
StructMQRacerEntry_SomeFn_20 kind:function(arm,size=0x190) addr:0x0207b734
CharacterKart_InitializeAnimation kind:function(arm,size=0x18) addr:0x0207b8c4
GetRacerAnimationIndex kind:function(arm,size=0x18) addr:0x0207b8dc
FormatCharacterEmblemNsbcaPath kind:function(arm,size=0x6c) addr:0x0207b8f4
func_0207b960 kind:function(arm,size=0x33c) addr:0x0207b960
func_0207bc9c kind:function(arm,size=0xd0) addr:0x0207bc9c
func_0207bd6c kind:function(arm,size=0xd4) addr:0x0207bd6c
StructVC_SomeFnLinkedRouteRelated kind:function(arm,size=0x8c) addr:0x0207be40
func_0207becc kind:function(arm,size=0xe0) addr:0x0207becc
func_0207bfac kind:function(arm,size=0x28) addr:0x0207bfac
func_0207bfd4 kind:function(arm,size=0xa4) addr:0x0207bfd4
func_0207c078 kind:function(arm,size=0x28) addr:0x0207c078
func_0207c0a0 kind:function(arm,size=0xa4) addr:0x0207c0a0
func_0207c144 kind:function(arm,size=0x12c) addr:0x0207c144
func_0207c270 kind:function(arm,size=0x7c) addr:0x0207c270
func_0207c2ec kind:function(arm,size=0x15c) addr:0x0207c2ec
func_0207c448 kind:function(arm,size=0x34) addr:0x0207c448
func_0207c47c kind:function(arm,size=0xcc) addr:0x0207c47c
func_0207c548 kind:function(arm,size=0xcc) addr:0x0207c548
func_0207c614 kind:function(arm,size=0xbc) addr:0x0207c614
func_0207c6d0 kind:function(arm,size=0xbc) addr:0x0207c6d0
func_0207c78c kind:function(arm,size=0x14c) addr:0x0207c78c
func_0207c8d8 kind:function(arm,size=0xa0) addr:0x0207c8d8
func_0207c978 kind:function(arm,size=0xa0) addr:0x0207c978
func_0207ca18 kind:function(arm,size=0x48) addr:0x0207ca18
func_0207ca60 kind:function(arm,size=0x48) addr:0x0207ca60
func_0207caa8 kind:function(arm,size=0x64) addr:0x0207caa8
func_0207cb0c kind:function(arm,size=0x64) addr:0x0207cb0c
